extracting paleoData...
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 347/1276
Making dashboard 348/1276
Making dashboard 349/1276
Making dashboard 350/1276
Making dashboard 351/1276
Making dashboard 352/1276
Making dashboard 353/1276
Making dashboard 354/1276
Making dashboard 355/1276
Making dashboard 356/1276
Making dashboard 357/1276
Making dashboard 358/1276
Making dashboard 359/1276
Making dashboard 360/1276
Making dashboard 361/1276
Making dashboard 362/1276
Making dashboard 363/1276
Making dashboard 364/1276
Making dashboard 365/1276
Making dashboard 366/1276
Making dashboard 367/1276
Making dashboard 368/1276
Making dashboard 369/1276
Making dashboard 370/1276
Making dashboard 371/1276
Making dashboard 372/1276
Making dashboard 373/1276
Making dashboard 374/1276
Making dashboard 375/1276
Making dashboard 376/1276
Making dashboard 377/1276
Making dashboard 378/1276
Making dashboard 379/1276
Making dashboard 380/1276
Making dashboard 381/1276
Making dashboard 382/1276
Making dashboard 383/1276
Making dashboard 384/1276
Making dashboard 385/1276
Making dashboard 386/1276
Making dashboard 387/1276
Making dashboard 388/1276
Making dashboard 389/1276
Making dashboard 390/1276
Making dashboard 391/1276
Making dashboard 392/1276
Making dashboard 393/1276
Making dashboard 394/1276
Making dashboard 395/1276
Making dashboard 396/1276
Making dashboard 397/1276
Making dashboard 398/1276
Making dashboard 399/1276
Making dashboard 400/1276
Making dashboard 401/1276
Making dashboard 402/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 403/1276
Making dashboard 404/1276
Making dashboard 405/1276
Making dashboard 406/1276
Making dashboard 407/1276
Making dashboard 408/1276
Making dashboard 409/1276
Making dashboard 410/1276
Making dashboard 411/1276
Making dashboard 412/1276
Making dashboard 413/1276
Making dashboard 414/1276
Making dashboard 415/1276
Making dashboard 416/1276
Making dashboard 417/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 418/1276
Making dashboard 419/1276
Making dashboard 420/1276
Making dashboard 421/1276
Making dashboard 422/1276
Making dashboard 423/1276
Making dashboard 424/1276
Making dashboard 425/1276
Making dashboard 426/1276
Making dashboard 427/1276
Making dashboard 428/1276
Making dashboard 429/1276
Making dashboard 430/1276
Making dashboard 431/1276
Making dashboard 432/1276
Making dashboard 433/1276
Making dashboard 434/1276
Making dashboard 435/1276
Making dashboard 436/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 437/1276
Making dashboard 438/1276
Making dashboard 439/1276
Making dashboard 440/1276
Making dashboard 441/1276
Making dashboard 442/1276
Making dashboard 443/1276
Making dashboard 444/1276
Making dashboard 445/1276
Making dashboard 446/1276
Making dashboard 447/1276
Making dashboard 448/1276
Making dashboard 449/1276
Making dashboard 450/1276
Making dashboard 451/1276
Making dashboard 452/1276
Making dashboard 453/1276
Making dashboard 454/1276
Making dashboard 455/1276
Making dashboard 456/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 457/1276
Making dashboard 458/1276
Making dashboard 459/1276
Making dashboard 460/1276
Making dashboard 461/1276
Making dashboard 462/1276
Making dashboard 463/1276
Making dashboard 464/1276
Making dashboard 465/1276
Making dashboard 466/1276
Making dashboard 467/1276
Making dashboard 468/1276
Making dashboard 469/1276
Making dashboard 470/1276
Making dashboard 471/1276
Making dashboard 472/1276
Making dashboard 473/1276
Making dashboard 474/1276
Making dashboard 475/1276
Making dashboard 476/1276
Making dashboard 477/1276
Making dashboard 478/1276
Making dashboard 479/1276
Making dashboard 480/1276
Making dashboard 481/1276
Making dashboard 482/1276
Making dashboard 483/1276
Making dashboard 484/1276
Making dashboard 485/1276
Making dashboard 486/1276
Making dashboard 487/1276
Making dashboard 488/1276
Making dashboard 489/1276
Making dashboard 490/1276
Making dashboard 491/1276
Making dashboard 492/1276
Making dashboard 493/1276
Making dashboard 494/1276
Making dashboard 495/1276
Making dashboard 496/1276
Making dashboard 497/1276
Making dashboard 498/1276
Making dashboard 499/1276
Making dashboard 500/1276
Making dashboard 501/1276
Making dashboard 502/1276
Making dashboard 503/1276
Making dashboard 504/1276
Making dashboard 505/1276
Making dashboard 506/1276
Making dashboard 507/1276
Making dashboard 508/1276
Making dashboard 509/1276
Making dashboard 510/1276
Making dashboard 511/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 512/1276
Making dashboard 513/1276
Making dashboard 514/1276
Making dashboard 515/1276
Making dashboard 516/1276
Making dashboard 517/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 518/1276
Making dashboard 519/1276
Making dashboard 520/1276
Making dashboard 521/1276
Making dashboard 522/1276
Making dashboard 523/1276
Making dashboard 524/1276
Making dashboard 525/1276
Making dashboard 526/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 527/1276
Making dashboard 528/1276
Making dashboard 529/1276
Making dashboard 530/1276
Making dashboard 531/1276
Making dashboard 532/1276
Making dashboard 533/1276
Making dashboard 534/1276
Making dashboard 535/1276
Making dashboard 536/1276
Making dashboard 537/1276
Making dashboard 538/1276
Making dashboard 539/1276
Making dashboard 540/1276
Making dashboard 541/1276
Making dashboard 542/1276
Making dashboard 543/1276
Making dashboard 544/1276
Making dashboard 545/1276
Making dashboard 546/1276
Making dashboard 547/1276
Making dashboard 548/1276
Making dashboard 549/1276
Making dashboard 550/1276
Making dashboard 551/1276
Making dashboard 552/1276
Making dashboard 553/1276
Making dashboard 554/1276
Making dashboard 555/1276
Making dashboard 556/1276
Making dashboard 557/1276
Making dashboard 558/1276
Making dashboard 559/1276
Making dashboard 560/1276
Making dashboard 561/1276
Making dashboard 562/1276
Making dashboard 563/1276
Making dashboard 564/1276
Making dashboard 565/1276
Making dashboard 566/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 567/1276
Making dashboard 568/1276
Making dashboard 569/1276
Making dashboard 570/1276
Making dashboard 571/1276
Making dashboard 572/1276
Making dashboard 573/1276
Making dashboard 574/1276
Making dashboard 575/1276
Making dashboard 576/1276
Making dashboard 577/1276
Making dashboard 578/1276
Making dashboard 579/1276
Making dashboard 580/1276
Making dashboard 581/1276
Making dashboard 582/1276
Making dashboard 583/1276
Making dashboard 584/1276
Making dashboard 585/1276
Making dashboard 586/1276
Making dashboard 587/1276
Making dashboard 588/1276
Making dashboard 589/1276
Making dashboard 590/1276
Making dashboard 591/1276
Making dashboard 592/1276
Making dashboard 593/1276
Making dashboard 594/1276
Making dashboard 595/1276
Making dashboard 596/1276
Making dashboard 597/1276
Making dashboard 598/1276
Making dashboard 599/1276
Making dashboard 600/1276
Making dashboard 601/1276
Making dashboard 602/1276
Making dashboard 603/1276
Making dashboard 604/1276
Making dashboard 605/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 606/1276
Making dashboard 607/1276
Making dashboard 608/1276
Making dashboard 609/1276
Making dashboard 610/1276
Making dashboard 611/1276
Making dashboard 612/1276
Making dashboard 613/1276
Making dashboard 614/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 615/1276
Making dashboard 616/1276
Making dashboard 617/1276
Making dashboard 618/1276
Making dashboard 619/1276
Making dashboard 620/1276
Making dashboard 621/1276
Making dashboard 622/1276
Making dashboard 623/1276
Making dashboard 624/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 625/1276
Making dashboard 626/1276
Making dashboard 627/1276
Making dashboard 628/1276
Making dashboard 629/1276
Making dashboard 630/1276
Making dashboard 631/1276
Making dashboard 632/1276
Making dashboard 633/1276
Making dashboard 634/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 635/1276
Making dashboard 636/1276
Making dashboard 637/1276
Making dashboard 638/1276
Making dashboard 639/1276
Making dashboard 640/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 641/1276
Making dashboard 642/1276
Making dashboard 643/1276
Making dashboard 644/1276
Making dashboard 645/1276
Making dashboard 646/1276
Making dashboard 647/1276
Making dashboard 648/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 649/1276
Making dashboard 650/1276
Making dashboard 651/1276
Making dashboard 652/1276
Making dashboard 653/1276
Making dashboard 654/1276
Making dashboard 655/1276
Making dashboard 656/1276
Making dashboard 657/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 658/1276
Making dashboard 659/1276
Making dashboard 660/1276
Making dashboard 661/1276
Making dashboard 662/1276
Making dashboard 663/1276
Making dashboard 664/1276
Making dashboard 665/1276
Making dashboard 666/1276
Making dashboard 667/1276
Making dashboard 668/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 669/1276
Making dashboard 670/1276
Making dashboard 671/1276
Making dashboard 672/1276
Making dashboard 673/1276
Making dashboard 674/1276
Making dashboard 675/1276
Making dashboard 676/1276
Making dashboard 677/1276
Making dashboard 678/1276
Making dashboard 679/1276
